[1.786s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/local/Caskroom/miniforge/base/envs/experience-lab/bin/colcon', 'build'][0m
[2.431s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'player_video_overhead' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/build/player_video_overhead', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/player_video_overhead', 'merge_install': False, 'path': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/player_video_overhead', 'symlink_install': False, 'test_result_base': None}[0m
[2.445s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'valid_stream' build argument 'cmake_args' from command line to 'None'
[2.445s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'valid_stream' build argument 'cmake_target' from command line to 'None'
[2.445s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'valid_stream' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.445s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'valid_stream' build argument 'cmake_clean_cache' from command line to 'False'
[2.445s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'valid_stream' build argument 'cmake_clean_first' from command line to 'False'
[2.446s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'valid_stream' build argument 'cmake_force_configure' from command line to 'False'
[2.446s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'valid_stream' build argument 'ament_cmake_args' from command line to 'None'
[2.446s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'valid_stream' build argument 'catkin_cmake_args' from command line to 'None'
[2.446s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'valid_stream' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.446s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'valid_stream' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/build/valid_stream', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/valid_stream', 'merge_install': False, 'path': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/valid_stream', 'symlink_install': False, 'test_result_base': None}[0m
[2.460s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'data_visualizer' build argument 'cmake_args' from command line to 'None'
[2.460s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'data_visualizer' build argument 'cmake_target' from command line to 'None'
[2.460s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'data_visualizer' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[2.460s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'data_visualizer' build argument 'cmake_clean_cache' from command line to 'False'
[2.460s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'data_visualizer' build argument 'cmake_clean_first' from command line to 'False'
[2.460s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'data_visualizer' build argument 'cmake_force_configure' from command line to 'False'
[2.460s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'data_visualizer' build argument 'ament_cmake_args' from command line to 'None'
[2.460s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'data_visualizer' build argument 'catkin_cmake_args' from command line to 'None'
[2.460s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'data_visualizer' build argument 'catkin_skip_building_tests' from command line to 'False'
[2.461s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'data_visualizer' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/build/data_visualizer', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/data_visualizer', 'merge_install': False, 'path': '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/data_visualizer', 'symlink_install': False, 'test_result_base': None}[0m
[2.464s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[2.487s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[2.488s] [34mcolcon.colcon_ros.task.catkin.build[0m [1;30mINFO[0m Building ROS package in '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/player_eye_tracking' with build type 'catkin'
[2.488s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/player_eye_tracking'
[2.526s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[2.527s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.527s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.558s] [34mcolcon.colcon_ros.task.catkin.build[0m [1;30mINFO[0m Building ROS package in '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/player_input' with build type 'catkin'
[2.558s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/player_input'
[2.571s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.572s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.595s] [34mcolcon.colcon_ros.task.catkin.build[0m [1;30mINFO[0m Building ROS package in '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/annotation_recorder' with build type 'catkin'
[2.596s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/annotation_recorder'
[2.608s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.608s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.631s] [34mcolcon.colcon_ros.task.catkin.build[0m [1;30mINFO[0m Building ROS package in '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/bag_tools' with build type 'catkin'
[2.632s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/bag_tools'
[2.644s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.645s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.668s] [34mcolcon.colcon_ros.task.catkin.build[0m [1;30mINFO[0m Building ROS package in '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/experience_lab' with build type 'catkin'
[2.669s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/experience_lab'
[2.684s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.685s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.715s] [34mcolcon.colcon_ros.task.catkin.build[0m [1;30mINFO[0m Building ROS package in '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/fake_data_generator' with build type 'catkin'
[2.717s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/fake_data_generator'
[2.729s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.729s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.753s] [34mcolcon.colcon_ros.task.catkin.build[0m [1;30mINFO[0m Building ROS package in '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/game_audio_video' with build type 'catkin'
[2.754s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/game_audio_video'
[2.770s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.770s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.802s] [34mcolcon.colcon_ros.task.catkin.build[0m [1;30mINFO[0m Building ROS package in '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/hello_world' with build type 'catkin'
[2.803s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/hello_world'
[2.825s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.825s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.875s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/build/player_eye_tracking': CONDA_PROMPT_MODIFIER=(experience-lab) SHLVL=2 _=/usr/bin/env /usr/local/Caskroom/miniforge/base/envs/experience-lab/bin/cmake /Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/player_eye_tracking -DCATKIN_INSTALL_INTO_PREFIX_ROOT=0 -DCMAKE_INSTALL_PREFIX=/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/player_eye_tracking[0m
[2.886s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/build/player_input': CONDA_PROMPT_MODIFIER=(experience-lab) SHLVL=2 _=/usr/bin/env /usr/local/Caskroom/miniforge/base/envs/experience-lab/bin/cmake /Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/player_input -DCATKIN_INSTALL_INTO_PREFIX_ROOT=0 -DCMAKE_INSTALL_PREFIX=/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/player_input[0m
[2.907s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/build/annotation_recorder': CONDA_PROMPT_MODIFIER=(experience-lab) SHLVL=2 _=/usr/bin/env /usr/local/Caskroom/miniforge/base/envs/experience-lab/bin/cmake /Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/annotation_recorder -DCATKIN_INSTALL_INTO_PREFIX_ROOT=0 -DCMAKE_INSTALL_PREFIX=/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/annotation_recorder[0m
[2.919s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/build/bag_tools': CONDA_PROMPT_MODIFIER=(experience-lab) SHLVL=2 _=/usr/bin/env /usr/local/Caskroom/miniforge/base/envs/experience-lab/bin/cmake /Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/bag_tools -DCATKIN_INSTALL_INTO_PREFIX_ROOT=0 -DCMAKE_INSTALL_PREFIX=/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/bag_tools[0m
[2.939s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/build/experience_lab': CONDA_PROMPT_MODIFIER=(experience-lab) SHLVL=2 _=/usr/bin/env /usr/local/Caskroom/miniforge/base/envs/experience-lab/bin/cmake /Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/experience_lab -DCATKIN_INSTALL_INTO_PREFIX_ROOT=0 -DCMAKE_INSTALL_PREFIX=/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/experience_lab[0m
[2.969s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/build/fake_data_generator': CONDA_PROMPT_MODIFIER=(experience-lab) SHLVL=2 _=/usr/bin/env /usr/local/Caskroom/miniforge/base/envs/experience-lab/bin/cmake /Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/fake_data_generator -DCATKIN_INSTALL_INTO_PREFIX_ROOT=0 -DCMAKE_INSTALL_PREFIX=/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/fake_data_generator[0m
[2.987s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/build/game_audio_video': CONDA_PROMPT_MODIFIER=(experience-lab) SHLVL=2 _=/usr/bin/env /usr/local/Caskroom/miniforge/base/envs/experience-lab/bin/cmake /Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/game_audio_video -DCATKIN_INSTALL_INTO_PREFIX_ROOT=0 -DCMAKE_INSTALL_PREFIX=/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/game_audio_video[0m
[3.014s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/build/hello_world': CONDA_PROMPT_MODIFIER=(experience-lab) SHLVL=2 _=/usr/bin/env /usr/local/Caskroom/miniforge/base/envs/experience-lab/bin/cmake /Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/hello_world -DCATKIN_INSTALL_INTO_PREFIX_ROOT=0 -DCMAKE_INSTALL_PREFIX=/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/hello_world[0m
[9.389s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/build/hello_world' returned '1': CONDA_PROMPT_MODIFIER=(experience-lab) SHLVL=2 _=/usr/bin/env /usr/local/Caskroom/miniforge/base/envs/experience-lab/bin/cmake /Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/hello_world -DCATKIN_INSTALL_INTO_PREFIX_ROOT=0 -DCMAKE_INSTALL_PREFIX=/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/hello_world[0m
[9.392s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/build/player_eye_tracking' returned '1': CONDA_PROMPT_MODIFIER=(experience-lab) SHLVL=2 _=/usr/bin/env /usr/local/Caskroom/miniforge/base/envs/experience-lab/bin/cmake /Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/player_eye_tracking -DCATKIN_INSTALL_INTO_PREFIX_ROOT=0 -DCMAKE_INSTALL_PREFIX=/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/player_eye_tracking[0m
[9.400s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/build/experience_lab' returned '1': CONDA_PROMPT_MODIFIER=(experience-lab) SHLVL=2 _=/usr/bin/env /usr/local/Caskroom/miniforge/base/envs/experience-lab/bin/cmake /Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/experience_lab -DCATKIN_INSTALL_INTO_PREFIX_ROOT=0 -DCMAKE_INSTALL_PREFIX=/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/experience_lab[0m
[9.404s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/build/bag_tools' returned '1': CONDA_PROMPT_MODIFIER=(experience-lab) SHLVL=2 _=/usr/bin/env /usr/local/Caskroom/miniforge/base/envs/experience-lab/bin/cmake /Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/bag_tools -DCATKIN_INSTALL_INTO_PREFIX_ROOT=0 -DCMAKE_INSTALL_PREFIX=/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/bag_tools[0m
[9.447s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/build/fake_data_generator' returned '1': CONDA_PROMPT_MODIFIER=(experience-lab) SHLVL=2 _=/usr/bin/env /usr/local/Caskroom/miniforge/base/envs/experience-lab/bin/cmake /Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/fake_data_generator -DCATKIN_INSTALL_INTO_PREFIX_ROOT=0 -DCMAKE_INSTALL_PREFIX=/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/fake_data_generator[0m
[9.449s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/build/annotation_recorder' returned '1': CONDA_PROMPT_MODIFIER=(experience-lab) SHLVL=2 _=/usr/bin/env /usr/local/Caskroom/miniforge/base/envs/experience-lab/bin/cmake /Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/annotation_recorder -DCATKIN_INSTALL_INTO_PREFIX_ROOT=0 -DCMAKE_INSTALL_PREFIX=/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/annotation_recorder[0m
[9.453s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/build/player_input' returned '1': CONDA_PROMPT_MODIFIER=(experience-lab) SHLVL=2 _=/usr/bin/env /usr/local/Caskroom/miniforge/base/envs/experience-lab/bin/cmake /Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/player_input -DCATKIN_INSTALL_INTO_PREFIX_ROOT=0 -DCMAKE_INSTALL_PREFIX=/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/player_input[0m
[9.454s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/build/game_audio_video' returned '1': CONDA_PROMPT_MODIFIER=(experience-lab) SHLVL=2 _=/usr/bin/env /usr/local/Caskroom/miniforge/base/envs/experience-lab/bin/cmake /Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/game_audio_video -DCATKIN_INSTALL_INTO_PREFIX_ROOT=0 -DCMAKE_INSTALL_PREFIX=/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/game_audio_video[0m
[9.458s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(hello_world)
[9.561s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/hello_world' for CMake module files
[9.563s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/hello_world' for CMake config files
[9.564s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/hello_world/lib'
[9.565s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/hello_world/bin'
[9.566s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/hello_world/lib/pkgconfig/hello_world.pc'
[9.567s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/hello_world/lib/python3.10/site-packages'
[9.568s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/hello_world/bin'
[9.583s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/hello_world/share/hello_world/package.ps1'
[9.586s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/hello_world/share/hello_world/package.dsv'
[9.590s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/hello_world/share/hello_world/package.sh'
[9.593s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/hello_world/share/hello_world/package.bash'
[9.596s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/hello_world/share/hello_world/package.zsh'
[9.600s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/hello_world/share/colcon-core/packages/hello_world)
[9.602s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(player_eye_tracking)
[9.620s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/player_eye_tracking' for CMake module files
[9.621s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/player_eye_tracking' for CMake config files
[9.622s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/player_eye_tracking/lib'
[9.622s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/player_eye_tracking/bin'
[9.622s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/player_eye_tracking/lib/pkgconfig/player_eye_tracking.pc'
[9.623s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/player_eye_tracking/lib/python3.10/site-packages'
[9.624s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/player_eye_tracking/bin'
[9.639s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/player_eye_tracking/share/player_eye_tracking/package.ps1'
[9.641s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/player_eye_tracking/share/player_eye_tracking/package.dsv'
[9.642s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/player_eye_tracking/share/player_eye_tracking/package.sh'
[9.643s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/player_eye_tracking/share/player_eye_tracking/package.bash'
[9.644s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/player_eye_tracking/share/player_eye_tracking/package.zsh'
[9.647s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/player_eye_tracking/share/colcon-core/packages/player_eye_tracking)
[9.663s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[9.663s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[9.663s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '1'[0m
[9.664s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[9.666s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[9.683s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/local_setup.ps1'
[9.687s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/_local_setup_util_ps1.py'
[9.691s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/setup.ps1'
[9.710s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/local_setup.sh'
[9.712s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/_local_setup_util_sh.py'
[9.714s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/setup.sh'
[9.731s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/local_setup.bash'
[9.733s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/setup.bash'
[9.748s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/local_setup.zsh'
[9.750s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/calvingott/experience_lab/experience-lab-data-F23/ros/src/install/setup.zsh'
